[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 3}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9319444444444444, 'mean': 0.864537037037037, 'std': 0.04770792338135003, 'size': 3}, {'name': 'current_dir', 'min': 0.5528472222222223, 'max': 0.5830787036111111, 'mean': 0.5663503086111111, 'std': 0.012550898466361265, 'size': 3}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4433962264150944, 'mean': 0.3616352201257862, 'std': 0.06946767935337905, 'size': 3}, {'name': 'current_speed', 'min': 0.3730236042662408, 'max': 0.4022480328823467, 'mean': 0.3878106655731168, 'std': 0.011933385141511162, 'size': 3}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1736070383985002, 'mean': 0.11182795709368398, 'std': 0.045838778131621606, 'size': 3}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7419895405839689, 'mean': 0.7011638187098305, 'std': 0.035070877171890856, 'size': 3}, {'name': 'tide_height', 'min': 0.6015827104557641, 'max': 0.7128016085790884, 'mean': 0.6624355236818587, 'std': 0.04600644468060363, 'size': 3}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.3714499252615845, 'mean': 0.2840059790732437, 'std': 0.08051192707051755, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.07092198581560284, 'std': 0.019756579116573223, 'size': 3}]
[{'name': 'hour', 'min': 0.75, 'max': 0.8333333333333334, 'mean': 0.7916666666666667, 'std': 0.041666666666666685, 'size': 2}, {'name': 'wind_dir', 'min': 0.5494444444444445, 'max': 0.5569444444444445, 'mean': 0.5531944444444445, 'std': 0.0037499999999999756, 'size': 2}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.17819444444444446, 'mean': 0.1498800505, 'std': 0.028314393944444453, 'size': 2}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.17924528301886794, 'mean': 0.16037735849056606, 'std': 0.018867924528301883, 'size': 2}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.1850812356757041, 'mean': 0.16923600936352837, 'std': 0.01584522631217572, 'size': 2}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.17947214080456825, 'mean': 0.15235937071023095, 'std': 0.027112770094337296, 'size': 2}, {'name': 'water_temp', 'min': 0.5383631543277443, 'max': 0.5573070127599609, 'mean': 0.5478350835438526, 'std': 0.009471929216108288, 'size': 2}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.2345844504021448, 'mean': 0.21492403930965148, 'std': 0.01966041109249332, 'size': 2}, {'name': 'tide_variation', 'min': 0.3236173393124066, 'max': 0.3744394618834081, 'mean': 0.34902840059790735, 'std': 0.025411061285500747, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09361702127659577, 'mean': 0.07659574468085108, 'std': 0.01702127659574469, 'size': 2}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4791666666666667, 'std': 0.0524294058004913, 'size': 6}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.29865740740740737, 'std': 0.06784745520386601, 'size': 6}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5571296297222221, 'mean': 0.5314814815277779, 'std': 0.01599370086309729, 'size': 6}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.2232704402515724, 'std': 0.05299465266148655, 'size': 6}, {'name': 'current_speed', 'min': 0.42450355928999656, 'max': 0.5092544022767037, 'mean': 0.47627076294611204, 'std': 0.03311422050772532, 'size': 6}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.17536656919070184, 'mean': 0.0923753665905866, 'std': 0.04672214789511524, 'size': 6}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6114466705543451, 'mean': 0.586043385521816, 'std': 0.025688287982390107, 'size': 6}, {'name': 'tide_height', 'min': 0.6905719390080427, 'max': 0.7677613941018766, 'mean': 0.7309725945040212, 'std': 0.029744228253292163, 'size': 6}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.15819631290483308, 'std': 0.10053605667766644, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03971631205673759, 'std': 0.017139072302971025, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6583333333333333, 'std': 0.082915619758885, 'size': 10}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.8105555555555556, 'mean': 0.68575, 'std': 0.08456068844838126, 'size': 10}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.20477272727777776, 'mean': 0.11703864838888889, 'std': 0.03771205055837582, 'size': 10}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.30188679245283023, 'mean': 0.2349056603773585, 'std': 0.048187142600460885, 'size': 10}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.43848418333971695, 'mean': 0.34469000005151373, 'std': 0.06064035041661858, 'size': 10}, {'name': 'wave_height', 'min': 0.1102639298792408, 'max': 0.3143695017746322, 'mean': 0.18969402458409243, 'std': 0.0617353470287885, 'size': 10}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5679692105385887, 'mean': 0.4823629601303369, 'std': 0.08016386054950883, 'size': 10}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.2478775692359249, 'mean': 0.1557975871246649, 'std': 0.044134766723308655, 'size': 10}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.2384155455904335, 'mean': 0.14940209267563528, 'std': 0.06059663340260858, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.048085106382978735, 'std': 0.018553386686460973, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6416666666666667, 'std': 0.10069204977995479, 'size': 5}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.4405555555555555, 'mean': 0.3532222222222222, 'std': 0.04393900092707084, 'size': 5}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.49802314811111115, 'std': 0.05877811320101531, 'size': 5}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.3584905660377359, 'mean': 0.22830188679245284, 'std': 0.06993869053905902, 'size': 5}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.182540277175162, 'mean': 0.12656425623384637, 'std': 0.05108141253465898, 'size': 5}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.322580645002365, 'mean': 0.1720821116180838, 'std': 0.09496801999532925, 'size': 5}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.6500626104596534, 'mean': 0.6121317031414651, 'std': 0.03750372735832885, 'size': 5}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.5759606789544235, 'mean': 0.5319034852010723, 'std': 0.022743542863438458, 'size': 5}, {'name': 'tide_variation', 'min': 0.14125560538116594, 'max': 0.2556053811659193, 'mean': 0.209118086696562, 'std': 0.042958403399016985, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.08936170212765958, 'mean': 0.07063829787234042, 'std': 0.015830702329990017, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.0398927961565141, 'size': 6}, {'name': 'wind_dir', 'min': 0.7033333333333333, 'max': 0.8052777777777778, 'mean': 0.7607407407407406, 'std': 0.04132317261944052, 'size': 6}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.5870833333333333, 'mean': 0.5409567901388889, 'std': 0.0423776502955154, 'size': 6}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.2735849056603773, 'mean': 0.2028301886792453, 'std': 0.044499911000266984, 'size': 6}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.2760584487467008, 'mean': 0.19672786305771586, 'std': 0.07562625148814613, 'size': 6}, {'name': 'wave_height', 'min': 0.06979472165860287, 'max': 0.16539589446695505, 'mean': 0.09618768342432554, 'std': 0.03217442272396095, 'size': 6}, {'name': 'water_temp', 'min': 0.7263553333754731, 'max': 0.7608279320892246, 'mean': 0.7383249856698072, 'std': 0.011377590744111835, 'size': 6}, {'name': 'tide_height', 'min': 0.521112600536193, 'max': 0.6239946380697049, 'mean': 0.5711014298815905, 'std': 0.03629727420219756, 'size': 6}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2937219730941704, 'mean': 0.17277030393622325, 'std': 0.08250775433909678, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.04113475177304965, 'std': 0.023264141087740036, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.03989279615651408, 'size': 6}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.8380555555555556, 'mean': 0.6625462962962964, 'std': 0.08397245908903427, 'size': 6}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5802777777777778, 'mean': 0.5416782407407407, 'std': 0.03755432247187899, 'size': 6}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3679245283018868, 'mean': 0.3364779874213837, 'std': 0.03386896105116041, 'size': 6}, {'name': 'current_speed', 'min': 0.1839640314497404, 'max': 0.28250280995868776, 'mean': 0.24282502802989783, 'std': 0.03994166331737346, 'size': 6}, {'name': 'wave_height', 'min': 0.13724340179172867, 'max': 0.2375366569472227, 'mean': 0.18670576731652921, 'std': 0.036141703863000224, 'size': 6}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6452010903492051, 'mean': 0.5258636565338434, 'std': 0.093742069581973, 'size': 6}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6139410187667559, 'std': 0.08474368990638573, 'size': 6}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.3841554559043349, 'mean': 0.25934230194319885, 'std': 0.10205922206883619, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.05319148936170213, 'std': 0.01732878258563208, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.09895833333333333, 'mean': 0.08888888888888888, 'std': 0.010069444444444443, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.33008617453026984, 'mean': 0.3052828774077674, 'std': 0.024803297122502427, 'size': 2}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.11642228730004042, 'std': 0.049560117196377734, 'size': 2}, {'name': 'water_temp', 'min': 0.6537639956994004, 'max': 0.6549793755612789, 'mean': 0.6543716856303397, 'std': 0.0006076899309392925, 'size': 2}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3026139410187667, 'mean': 0.20978552278820373, 'std': 0.09282841823056298, 'size': 2}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1599402092675635, 'std': 0.1390134529147982, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03191489361702128, 'std': 0.01914893617021277, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6614583333333333, 'std': 0.056816208930394345, 'size': 8}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.9513888888888888, 'mean': 0.7696180555555556, 'std': 0.0904222068515149, 'size': 8}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.11328703702777775, 'mean': 0.07632286405902777, 'std': 0.020131092329775738, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.1733490566037736, 'std': 0.05984016253002487, 'size': 8}, {'name': 'current_speed', 'min': 0.3124016484659345, 'max': 0.5010116146883411, 'mean': 0.3771603255089001, 'std': 0.060765937038589, 'size': 8}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.11202346067144243, 'mean': 0.08051852843531226, 'std': 0.01707299451042072, 'size': 8}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.6763916605834244, 'std': 0.01792215358055906, 'size': 8}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.22017426273458446, 'mean': 0.11931691241621983, 'std': 0.0572000437309647, 'size': 8}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.057455156950672645, 'std': 0.03384015958101137, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.042553191489361715, 'mean': 0.021276595744680854, 'std': 0.014893617021276598, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6583333333333333, 'mean': 0.5571296296296296, 'std': 0.1072371735242007, 'size': 6}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5372408109259258, 'std': 0.05498320507563306, 'size': 6}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.46069182389937113, 'std': 0.058261029288204105, 'size': 6}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.17452229297376767, 'mean': 0.09134507305140245, 'std': 0.04631602640609105, 'size': 6}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2662756596519122, 'mean': 0.19588554162953328, 'std': 0.06699067016955529, 'size': 6}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6519961699033578, 'mean': 0.5935106070546586, 'std': 0.07979472711255486, 'size': 6}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4223637176273457, 'mean': 0.3804922549932976, 'std': 0.040925160028351955, 'size': 6}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.37518684603886404, 'mean': 0.28288490284005985, 'std': 0.07593554202853676, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06382978723404256, 'std': 0.01070898501456844, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6500000000000001, 'std': 0.049999999999999996, 'size': 10}, {'name': 'wind_dir', 'min': 0.6755555555555556, 'max': 0.8752777777777778, 'mean': 0.7802777777777777, 'std': 0.06937218462755804, 'size': 10}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.12995370369444445, 'mean': 0.06134722221944444, 'std': 0.02762698034089655, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.1849056603773585, 'std': 0.07394686015949219, 'size': 10}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.330161108932645, 'mean': 0.26262270505050606, 'std': 0.059522736574601255, 'size': 10}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.14428152496053526, 'mean': 0.08398826993172745, 'std': 0.028311865593387723, 'size': 10}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6875184148313256, 'mean': 0.6261803920966945, 'std': 0.06667505381818914, 'size': 10}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.16923592493297587, 'mean': 0.11898487841152813, 'std': 0.028159373590934105, 'size': 10}, {'name': 'tide_variation', 'min': 0.14648729446935727, 'max': 0.33482810164424515, 'mean': 0.2228699551569507, 'std': 0.056990479989011675, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.05276595744680852, 'std': 0.019049386626042036, 'size': 10}]
